_id,category,value
00,100,997774
00,100,980248
00,100,970219
00,100,964414
00,100,960436
00,100,957999
00,100,840884
00,100,834055
00,100,822989
00,100,773418
00,100,771742
00,100,761903
00,100,683763
00,100,682768
00,100,676679
00,100,661191
00,100,661076
00,100,622169
00,100,619017
00,100,580248
00,100,569213
00,100,528173
00,100,490446
00,100,480191
00,100,467407
00,100,461402
00,100,455804
00,100,448473
00,100,429419
00,100,415762
00,100,355973
00,100,354729
00,100,249206
00,100,232216
00,100,231655
00,100,229314
00,100,228307
00,100,224026
00,100,201358
00,100,192720
00,100,180294
00,100,168872
00,100,160609
00,100,149194
00,100,127713
00,100,118592
00,100,110818
00,100,102719
00,100,86494
00,100,68188
00,100,64049
00,100,57718
00,100,52866
00,100,7071
00,100,-62206
00,100,-79071
00,100,-81846
00,100,-107439
00,100,-138251
00,100,-152809
00,100,-183889
00,100,-201905
00,100,-235771
00,100,-284154
00,100,-306340
00,100,-337218
00,100,-348204
00,100,-375379
00,100,-386898
00,100,-424590
00,100,-439078
00,100,-479568
00,100,-518288
00,100,-541042
00,100,-559143
00,100,-574565
00,100,-586481
00,100,-598936
00,100,-607029
00,100,-634072
00,100,-649149
00,100,-661374
00,100,-670065
00,100,-726098
00,100,-726448
00,100,-761580
00,100,-771631
00,100,-791986
00,100,-818017
00,100,-823000
00,100,-830279
00,100,-830721
00,100,-837720
00,100,-885274
00,100,-934198
00,100,-941243
00,100,-954575
00,100,-964646
00,100,-975740
00,100,-991567
00,500,998834
00,500,996365
00,500,996358
00,500,994662
00,500,989476
00,500,988384
00,500,987596
00,500,983796
00,500,980001
00,500,979507
00,500,977449
00,500,970275
00,500,963699
00,500,958744
00,500,950695
00,500,943372
00,500,925634
00,500,924653
00,500,916177
00,500,910499
00,500,907077
00,500,904674
00,500,903262
00,500,900425
00,500,900397
00,500,900150
00,500,897506
00,500,896986
00,500,895547
00,500,894146
00,500,890910
00,500,886895
00,500,884430
00,500,884053
00,500,882868
00,500,882335
00,500,879362
00,500,873845
00,500,873823
00,500,865780
00,500,863323
00,500,863256
00,500,855138
00,500,852574
00,500,849913
00,500,847328
00,500,839518
00,500,837958
00,500,823455
00,500,822842
00,500,821168
00,500,812683
00,500,809443
00,500,804862
00,500,801321
00,500,800895
00,500,800544
00,500,800169
00,500,797314
00,500,792393
00,500,791444
00,500,790612
00,500,789746
00,500,785393
00,500,782240
00,500,781600
00,500,781137
00,500,765482
00,500,756961
00,500,752368
00,500,741176
00,500,736646
00,500,727598
00,500,720324
00,500,718640
00,500,716353
00,500,714722
00,500,714190
00,500,712074
00,500,710208
00,500,705683
00,500,704730
00,500,697660
00,500,696403
00,500,695739
00,500,695047
00,500,681242
00,500,680097
00,500,676700
00,500,676628
00,500,675179
00,500,673380
00,500,667310
00,500,663763
00,500,658450
00,500,657626
00,500,654903
00,500,651342
00,500,648125
00,500,641330
00,500,639809
00,500,637539
00,500,629616
00,500,627484
00,500,621666
00,500,605053
00,500,598423
00,500,592399
00,500,592311
00,500,584157
00,500,577319
00,500,575571
00,500,566591
00,500,562571
00,500,561764
00,500,560551
00,500,557874
00,500,550106
00,500,547588
00,500,546197
00,500,540619
00,500,530963
00,500,526279
00,500,521604
00,500,520894
00,500,520494
00,500,520177
00,500,516685
00,500,516627
00,500,516191
00,500,513626
00,500,510455
00,500,498278
00,500,484044
00,500,481171
00,500,478199
00,500,469539
00,500,462523
00,500,458593
